workerid,rt,color_other,color_target,n_total,response,n_target,slide_number_in_experiment,count,colorblind,language,enjoyment,gender,age,comments,languages,asses,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.condition,Answer.time_in_minutes,Answer.catch_trials
3,20608,black,white,10,[u'more than half'],4,4,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,35896,black,white,10,[u'almost all'],9,5,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,14776,black,white,5,[u'a few'],2,6,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,6192,black,white,5,[u'none'],0,7,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,8816,black,white,10,[u'none'],0,8,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,20553,black,white,10,"[u'the majority', u'most', u'almost all', u'nearly all']",8,9,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,8816,black,white,5,[u'all'],5,10,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,10744,black,white,100,"[u'a small amount', u'a small percentage']",22,11,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,12135,black,white,25,"[u'almost all', u'the majority', u'most']",22,12,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,20248,white,black,100,"[u'most', u'nearly all']",90,13,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,13528,black,white,10,"[u'the majority', u'most']",6,14,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,25887,black,white,100,"[u'a lot', u'less than half']",41,15,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,9376,white,black,5,"[u'most', u'almost all']",4,16,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,15759,black,white,100,[u'a few'],2,17,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,5928,white,black,100,[u'about half'],54,18,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,12264,white,black,25,[u'half'],16,19,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,130296,white,black,25,"[u'few', u'almost none']",2,20,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,14952,white,black,25,"[u'more than half', u'a good deal', u'many']",14,21,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,9497,black,white,25,[u'about half'],10,22,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,39088,black,white,100,"[u'less', u'some', u'half']",31,23,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,32615,black,white,100,"[u'nearly all', u'almost all', u'the majority', u'a lot', u'more than half']",92,24,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,18649,black,white,100,"[u'greater', u'most', u'lots']",74,25,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
