workerid,rt,color_other,color_target,n_total,response,n_target,slide_number_in_experiment,count,colorblind,language,enjoyment,gender,age,comments,languages,asses,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.condition,Answer.time_in_minutes,Answer.catch_trials
3,25823,white,black,5,"[u'lots', u'most', u'more than half']",3,26,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
3,14330,black,white,100,"[u'more', u'most', u'a good deal']",70,27,English,no,English,2,Male,32,Thank you. I tried to choose the answers that best explained the situation to somebody who hasn&quotechart seen the picture. Thank you for the work opportunity and I wish you luck with your research.,,Yes,1,Windows,800,1280,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3OS4RQUCRANYK1Q6BYSHQTGYLH8BFW,3,Approved,Mo Jun 26 10:20:31 MESZ 2017,Mo Jun 26 01:49:25 MESZ 2017,Mo Jun 26 02:00:31 MESZ 2017,Mo Jun 26 10:20:45 MESZ 2017,,,,,{},11.069116666666666,[]
4,125188,black,white,5,"[u'some', u'few', u'a small amount', u'less than half', u'almost none', u'a minority']",2,2,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,9439,black,white,10,[u'all'],10,3,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,38790,black,white,100,"[u'some', u'less']",30,4,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,7309,white,black,5,[u'none'],0,5,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,12904,black,white,100,"[u'quite a few', u'many', u'the majority', u'most', u'a lot', u'lots']",84,6,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,14441,white,black,5,"[u'most', u'quite a few', u'more', u'almost all', u'a lot', u'nearly all']",4,7,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,13141,white,black,10,"[u'a small amount', u'a minority', u'very few', u'some', u'few']",4,8,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,11525,black,white,100,"[u'a few', u'a minority', u'a couple', u'very few']",16,9,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,14753,black,white,5,"[u'almost none', u'less than half', u'less', u'a minority']",1,10,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,12856,black,white,5,"[u'some', u'the majority', u'greater', u'a couple', u'quite a few', u'most']",3,11,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,97943,black,white,25,"[u'many', u'more', u'greater', u'more than half', u'most', u'a lot']",16,12,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,12640,black,white,100,"[u'lots', u'a majority', u'more', u'greater', u'the majority', u'more than half', u'most']",79,13,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,14685,white,black,25,"[u'most', u'almost all', u'nearly all', u'the majority']",24,14,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,6203,black,white,100,[u'none'],0,15,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,6564,white,black,5,[u'all'],5,16,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,14449,white,black,100,"[u'several', u'quite a few', u'a majority', u'most', u'greater']",66,17,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,10888,white,black,100,"[u'quite a few', u'many', u'more than half', u'almost all', u'a majority']",91,18,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,14293,white,black,100,"[u'some', u'half']",41,19,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,19748,black,white,25,"[u'some', u'a few']",10,20,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,8061,black,white,10,[u'half'],5,21,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,14789,white,black,25,"[u'lots', u'a good deal', u'a majority']",14,22,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,12170,white,black,10,"[u'almost all', u'less']",1,23,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,18592,white,black,10,"[u'more', u'a majority', u'the majority', u'greater', u'almost all', u'most', u'several', u'many']",8,24,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,13785,white,black,100,"[u'some', u'few', u'a small percentage', u'a minority', u'less than half', u'less', u'not many']",37,25,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,12708,white,black,25,"[u'a small amount', u'almost none', u'a few', u'less than half', u'less']",5,26,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
4,36673,white,black,100,"[u'many', u'a good deal', u'several', u'half']",52,27,english,no,english,1,Male,36,,none,Yes,2,Windows,768,1366,Chrome,3R15W654VD141F4XQPN3SBKX1W8QLS,3PS3UFWQYKB837ZFGB6ABPPR05UYRU,Language study,A 15-minute study where you answer checkbox questions,language research tuebingen fun cognitive science university,$0.80,Mo Jun 26 01:45:27 MESZ 2017,5,0,0,5,Reviewable,NotReviewed,1 cond,1800,30000,Mi Jul 26 01:45:27 MESZ 2017,https://requester.mturk.com/mturk/manageHIT?HITId=3R15W654VD141F4XQPN3SBKX1W8QLS,3JPSL1DZ5T75PJYV38BY3N515Q9NAK,4,Approved,Mo Jun 26 10:57:04 MESZ 2017,Mo Jun 26 02:19:53 MESZ 2017,Mo Jun 26 02:37:04 MESZ 2017,Mo Jun 26 10:57:45 MESZ 2017,,,,,{},10.508716666666666,[]
