color_other,color_target,n_target,n_total,response1,response2,response3,rt,slide_number_in_experiment,prolificID,time_in_minutes,language_information.childhood_language,language_information.country_of_birth,language_information.country_of_residence,language_information.father_country_of_birth,language_information.mother_country_of_birth,language_information.preferred_language,subject_information.age,subject_information.assess,subject_information.colorblind,subject_information.comments,subject_information.education,subject_information.enjoyment,subject_information.gender,subject_information.languages,system.Browser,system.OS,system.screenH,system.screenW,author,description,experiment_id,inserted_at,updated_at
white,black,15,100,ciertas partes de,unos pocos,estan distribuidos en algunas partes,93977,3,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,69,100,la mayoría,muchos,casi todos,42642,4,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,2,5,menos de la mitad,pocos,,16856,13,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,1,25,el minimo de,casi no hay,,26124,14,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,23,25,muchos ,la mayoría,casi la totalidad,27351,15,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,5,5,la totalidad,todos,solo ,15069,16,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,30,100,la mitad de ,,,23653,17,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,7,10,la mayoría,,,10957,18,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,10,100,muy pocos,algunos,,20021,19,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,1,10,alguno,,,30601,20,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,97,100,la mayoría de,casi todos,,14265,21,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,11,25,la mitad de los,,,17511,22,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,4,5,casi la totalidad,muchos,la mayoría,40795,5,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,6,25,algunos de,unos pocos,,46154,23,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,84,100,la mayoría de ,casi todos,,17545,24,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,1,5,la menor cantidad de ,muy pocos,,36782,25,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,40,100,la mitad de ,,,21649,26,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,46,100,la mitad de ,,,8783,27,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,5,10,la mitad de,la misma proporción ,,29533,28,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,4,10,en ciertas areas,unos pocos,menos de la mitad,33771,6,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,80,100,casi la totalidad,la mayoría,muchos,40842,7,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,19,25,muchos,casi todos,mas de la mitad,28720,8,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,9,10,casi la totalidad,muchos ,,25886,9,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,0,5,ninguno,no hay muestras ,estancia ausentes,35566,10,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
white,black,56,100,casi la mitad,,,20696,11,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,3,5,mas de la mitad,,,17873,12,59d3903dd552520001fe6df0,14.591116666666666,English and Spanish,Chile,United Kingdom,Chile,Chile,I dont mind,43,Yes,no,,4,2,Female,English and Spanish,Safari,Mac,800,1280,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:42:18.944984,2017-12-19 22:42:18.944996
black,white,12,25,round,moyority,separated,205772,3,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
black,white,4,5,mayority,separated,few,47127,4,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
white,black,18,25,mayoria,medianos,separados,19643,13,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
black,white,69,100,minoria ,pequeños,redondos,13566,14,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
white,black,77,100,la gran mayoria,pequeños,redondos,14353,15,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
white,black,5,10,la mitad,grandes,redodos,27701,16,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
black,white,25,100,la gran mayoria,pequeños,juntos,18401,17,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
black,white,25,25,todos ellos,medianos,redondos,12971,18,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
white,black,1,10,solo uno,grandes,,14714,19,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
white,black,82,100,la gran mayoria,pequeños,,9579,20,59e5c9a65de9b000017ed01c,13.430533333333333,Spanish,Spain,Spain,Spain,Spain,Spanish,31,Yes,no,,3,1,Male,English,Chrome,Windows,864,1536,JI Xiang,Pilot experiment on Prolific collecting the most common Spanish quantifiers,spanish-free-production-pilot,2017-12-19 22:35:47.256836,2017-12-19 22:35:47.270497
